"Procedure","RunNumberFilterValue","baselineBlockList","Running","baselineBlockList.Cycle","baselineBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","TrialType","CorrectAnswer","CueCorrect","ITI","ms","TRs","AXList","Cue","Probe","colorlistBasPro","CurrentColor","Probeimage","Location","probeloc","BAS2SamplingList","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","CueSlide.OnsetDelay","CueSlide.OnsetTime","CueSlide.DurationError","CueSlide.Duration","CueSlide.StartTime","CueSlide.OffsetTime","CueSlide.FinishTime","CueSlide.OffsetDelay","CueSlide.RTTime","CueSlide.ACC","CueSlide.RT","CueSlide.RESP","CueSlide.CRESP","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","Border.OnsetDelay","Border.OnsetTime","Border.DurationError","Border.Duration","Border.StartTime","Border.OffsetTime","Border.FinishTime","Border.OffsetDelay","Border.RTTime","Border.ACC","Border.RT","Border.RESP","Border.CRESP","ProbeSlide.OnsetDelay","ProbeSlide.OnsetTime","ProbeSlide.DurationError","ProbeSlide.Duration","ProbeSlide.StartTime","ProbeSlide.OffsetTime","ProbeSlide.FinishTime","ProbeSlide.OffsetDelay","ProbeSlide.RTTime","ProbeSlide.ACC","ProbeSlide.RT","ProbeSlide.RESP","ProbeSlide.CRESP","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","TrialACC","AYListBas2Pro1Rea2","BYListBas2Pro1Rea2","BngListBas2Pro1Rea1","AngListBas2Pro1Rea1","BXListBas2Pro1Rea2","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","1","A","X","1","White","white.tif","center","50%","1","2500","20","336750","2","300","336732","336752","336753","22","3","337033","2","300","336753","337035","337035","5","3","337333","3","500","337036","337336","337336","6","337843","1","510","1","1","3","337833","2","4000","337336","337835","337836","5","3","341833","2","300","337841","341835","341835","5","0","1","0",NA,NA,"3","342133","2","500","341840","342135","342135","5","342540","1","407","2","2","3","342633","-3","2500","342135","345130","345130","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8",NA,"T","P","1","White","white.tif","center","50%","4","3700","19","345149","2","300","345132","345151","345151","21","2","345432","2","300","345151","345434","345434","4","2","345732","2","500","345435","345734","345735","4","346466","1","734","1","1","2","346232","2","4000","345735","346234","346234","4","1","350231","2","300","346240","350233","350234","3","0","1","0",NA,NA,"1","350531","3","500","350239","350534","350534","4","350919","1","388","1","1","1","351031","-1","3700","350534","354730","354730","0","1",NA,"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","1","A","X","1","White","white.tif","center","50%","1","3700","17","354747","2","300","354732","354749","354750","19","1","355031","1","300","354750","355032","355032","2","1","355331","2","500","355033","355333","355333","3","355778","1","447","1","1","0","355830","3","4000","355333","355833","355833","3","0","359830","2","300","355838","359832","359832","2","0","1","0",NA,NA,"0","360130","2","500","359838","360132","360132","2","360423","1","293","2","2","0","360630","0","3700","360133","364330","364330","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8",NA,"M","U","1","White","white.tif","center","50%","4","3700","16","364346","2","300","364332","364348","364348","18","16","364646","1","300","364348","364647","364648","17","16","364946","2","500","364648","364948","364948","18","365589","1","643","1","1","16","365446","2","4000","364948","365448","365448","18","15","369445","2","300","365453","369447","369448","17","0","1","0",NA,NA,"15","369745","2","500","369453","369747","369747","17","370476","1","731","1","1","15","370245","-15","3700","369748","373930","373930","0","1",NA,"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","1","A","X","1","White","white.tif","center","50%","1","3700","14","373944","2","300","373932","373946","373947","16","14","374244","2","300","373947","374246","374246","16","14","374544","2","500","374247","374546","374547","16","375350","1","806","1","1","14","375044","2","4000","374547","375046","375047","16","13","379043","3","300","375052","379046","379046","16","0","1","0",NA,NA,"13","379343","3","500","379051","379346","379346","16","379757","1","414","2","2","13","379843","-13","3700","379346","383530","383530","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","1","A","X","1","White","white.tif","center","50%","1","2500","13","383543","2","300","383532","383545","383545","15","13","383843","1","300","383545","383844","383845","14","13","384143","2","500","383845","384145","384145","15","384488","1","345","1","1","13","384643","2","4000","384145","384645","384645","15","12","388642","2","300","384650","388644","388644","14","0","1","0",NA,NA,"12","388942","2","500","388650","388944","388945","14","389262","1","320","2","2","12","389442","-12","2500","388945","391930","391930","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7",NA,"U","T","1","White","white.tif","center","50%","4","2500","11","391941","3","300","391932","391944","391944","14","11","392241","2","300","391944","392243","392243","13","11","392541","2","500","392244","392543","392544","13","392924","1","383","1","1","11","393041","2","4000","392544","393043","393044","13","11","397041","2","300","393049","397043","397043","13","0","1","0",NA,NA,"11","397341","2","500","397048","397343","397343","13","397835","1","494","1","1","10","397840","-10","2500","397343","400330","400330","0","1",NA,"35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AY","1","1","1","1600","6",NA,"A","F","1","White","white.tif","center","50%","2","1300","10","400340","2","300","400332","400342","400343","12","10","400640","2","300","400343","400642","400642","12","10","400940","2","500","400642","400942","400943","12","401587","1","647","1","1","10","401440","2","4000","400943","401442","401442","12","9","405439","3","300","401447","405442","405442","12","0","1","0",NA,NA,"9","405739","2","500","405447","405741","405742","11","406371","0","632","2","1","9","406239","-9","1300","405742","407530","407530","0","0","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8",NA,"P","T","1","White","white.tif","center","50%","4","3700","9","407539","2","300","407532","407541","407541","11","9","407839","2","300","407542","407841","407841","11","9","408139","2","500","407841","408141","408141","11","408612","1","473","1","1","9","408639","2","4000","408142","408641","408641","11","8","412638","2","300","408646","412640","412641","10","0","1","0",NA,NA,"8","412938","2","500","412646","412940","412941","10","413279","1","341","1","1","8","413438","-8","3700","412941","417130","417130","0","1",NA,"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bng",NA,"1","1","1600","6",NA,"D","3","1","White","white.tif","center","50%","6","1300","24","417154","2","300","417132","417156","417157","26","7","417437","2","300","417157","417439","417439","9","7","417737","2","500","417440","417739","417740","9","418162","1","425","1","1","7","418237","2","4000","417740","418239","418240","9","7","422237","2","300","418245","422239","422239","9","0","1","0",NA,NA,"7","422537","2","500","422244","422539","422539","9","0","1","0",NA,NA,"6","423036","-6","1300","422539","424330","424330","0","1",NA,NA,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BX","1","1","1","1600","6",NA,"H","X","1","White","white.tif","center","50%","3","1300","23","424353","2","300","424332","424355","424355","25","6","424636","2","300","424356","424638","424638","8","6","424936","2","500","424639","424938","424939","8","425456","1","520","1","1","6","425436","2","4000","424939","425438","425439","8","5","429435","3","300","425444","429438","429438","8","0","1","0",NA,NA,"5","429735","3","500","429443","429738","429738","8","430679","1","944","1","1","5","430235","-5","1300","429738","431530","431530","0","1",NA,NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7",NA,"N","D","1","White","white.tif","center","50%","4","2500","22","431552","2","300","431532","431554","431554","24","5","431835","2","300","431555","431837","431837","7","5","432135","2","500","431838","432137","432138","7","432645","1","510","1","1","5","432635","2","4000","432138","432637","432637","7","4","436634","3","300","432643","436637","436637","7","0","1","0",NA,NA,"4","436934","2","500","436642","436936","436937","6","437347","1","413","1","1","4","437434","-4","2500","436937","439930","439930","0","1",NA,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","1","A","X","1","White","white.tif","center","50%","1","2500","20","439950","3","300","439932","439953","439953","23","4","440234","1","300","439953","440235","440236","5","4","440534","2","500","440236","440536","440536","6","441112","1","578","1","1","4","441034","2","4000","440537","441036","441036","6","3","445033","2","300","441041","445035","445036","5","0","1","0",NA,NA,"3","445333","2","500","445041","445335","445335","5","445676","1","343","2","2","3","445833","-3","2500","445336","448330","448330","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AY","1","1","1","1600","6",NA,"A","U","1","White","white.tif","center","50%","2","1300","19","448349","2","300","448332","448351","448352","21","2","448632","2","300","448352","448634","448634","4","2","448932","3","500","448635","448935","448935","5","449226","1","294","1","1","2","449432","2","4000","448935","449434","449435","4","2","453432","2","300","449440","453434","453434","4","0","1","0",NA,NA,"2","453732","2","500","453439","453734","453734","4","454278","1","546","1","1","2","454232","-2","1300","453734","455530","455530","0","1","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8",NA,"U","F","1","White","white.tif","center","50%","4","3700","18","455548","2","300","455532","455550","455551","20","1","455831","2","300","455551","455833","455833","3","1","456131","2","500","455834","456133","456134","3","456560","1","429","1","1","1","456631","2","4000","456134","456633","456634","3","1","460631","2","300","456639","460633","460633","3","0","1","0",NA,NA,"0","460930","3","500","460638","460933","460933","3","461436","1","506","1","1","0","461430","0","3700","460933","465130","465130","0","1",NA,"33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7",NA,"D","U","1","White","white.tif","center","50%","4","2500","16","465146","3","300","465132","465149","465149","19","0","465430","1","300","465149","465431","465432","1","0","465730","2","500","465432","465732","465732","2","466305","1","575","1","1","0","466230","2","4000","465732","466232","466232","2","16","470246","2","300","466237","470248","470248","18","0","1","0",NA,NA,"16","470546","2","500","470254","470548","470548","18","470956","1","410","1","1","16","471046","-16","2500","470548","473530","473530","0","1",NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bng",NA,"1","3","4000","8",NA,"H","1","1","White","white.tif","center","50%","6","3700","15","473545","2","300","473532","473547","473548","17","15","473845","2","300","473548","473847","473847","17","15","474145","2","500","473848","474147","474148","17","474769","1","624","1","1","15","474645","2","4000","474148","474647","474648","17","14","478644","3","300","474653","478647","478647","17","0","1","0",NA,NA,"14","478944","3","500","478652","478947","478947","17","479270","0","326","1",NA,"14","479444","-14","3700","478947","483130","483130","0","0",NA,NA,"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8",NA,"P","C","1","White","white.tif","center","50%","4","3700","14","483144","2","300","483132","483146","483146","16","14","483444","1","300","483146","483445","483446","15","14","483744","2","500","483446","483746","483746","16","484190","1","446","1","1","13","484243","3","4000","483746","484246","484246","16","13","488243","2","300","484251","488245","488245","15","0","1","0",NA,NA,"13","488543","2","500","488251","488545","488545","15","489090","1","547","1","1","13","489043","-13","3700","488546","492730","492730","0","1",NA,"27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"FixationGetReadyPROC","baseline2","13","baselineBlockList","2","51","12","492742","2","28400","492731","492744","492745","14","8","521138","2","1600","492745","521140","0","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8",NA,"C","N","1","White","white.tif","center","50%","4","3700","7","522737","3","300","521141","522740","522740","10","7","523037","2","300","522740","523039","523039","9","7","523337","2","500","523040","523339","523340","9","523663","1","326","1","1","7","523837","2","4000","523340","523839","523840","9","7","527837","2","300","523845","527839","527839","9","0","1","0",NA,NA,"7","528137","2","500","527844","528139","528139","9","528528","1","391","1","1","6","528636","-6","3700","528139","532330","532330","0","1",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8",NA,"T","H","1","White","white.tif","center","50%","4","3700","23","532353","2","300","532332","532355","532355","25","6","532636","1","300","532355","532637","532638","7","6","532936","2","500","532638","532938","532938","8","533276","1","340","1","1","6","533436","2","4000","532939","533438","533438","8","5","537435","2","300","533443","537437","537438","7","0","1","0",NA,NA,"5","537735","2","500","537443","537737","537738","7","538065","1","330","1","1","5","538235","-5","3700","537738","541930","541930","0","1",NA,"29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ang",NA,"1","2","2800","7",NA,"A","6","1","White","white.tif","center","50%","5","2500","21","541951","2","300","541932","541953","541953","23","4","542234","2","300","541954","542236","542236","6","4","542534","2","500","542237","542536","542537","6","543155","1","621","1","1","4","543034","2","4000","542537","543036","543037","6","4","547034","2","300","543042","547036","547036","6","0","1","0",NA,NA,"3","547333","3","500","547041","547336","547336","6","0","1","0",NA,NA,"3","547833","-3","2500","547336","550330","550330","0","1",NA,NA,NA,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AY","1","1","2","2800","7",NA,"A","C","1","White","white.tif","center","50%","2","2500","20","550350","2","300","550332","550352","550352","22","3","550633","2","300","550352","550635","550635","5","3","550933","2","500","550636","550935","550935","5","551362","1","429","1","1","3","551433","2","4000","550936","551435","551435","5","2","555432","2","300","551440","555434","555435","4","0","1","0",NA,NA,"2","555732","2","500","555440","555734","555735","4","556198","1","466","1","1","2","556232","-2","2500","555735","558730","558730","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","1","A","X","1","White","white.tif","center","50%","1","2500","18","558748","2","300","558732","558750","558751","20","2","559032","1","300","558751","559033","559034","3","2","559332","2","500","559034","559334","559334","4","559653","1","321","1","1","1","559831","3","4000","559334","559834","559834","4","1","563831","2","300","559839","563833","563833","3","0","1","0",NA,NA,"1","564131","2","500","563839","564133","564133","3","564664","1","533","2","2","1","564631","-1","2500","564134","567130","567130","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BX","1","1","1","1600","6",NA,"T","X","1","White","white.tif","center","50%","3","1300","17","567147","3","300","567132","567150","567150","20","0","567430","2","300","567150","567432","567432","2","0","567730","2","500","567433","567732","567733","2","568338","1","608","1","1","0","568230","2","4000","567733","568232","568233","2","0","572230","2","300","568238","572232","572232","2","0","1","0",NA,NA,"16","572546","2","500","572237","572548","572549","18","573641","1","1095","1","1","16","573046","-16","1300","572549","574330","574330","0","1",NA,NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","1","A","X","1","White","white.tif","center","50%","1","2500","16","574346","2","300","574332","574348","574348","18","16","574646","2","300","574349","574648","574648","18","16","574946","2","500","574648","574948","574949","18","575447","1","501","1","1","16","575446","2","4000","574949","575448","575448","18","15","579445","2","300","575453","579447","579448","17","0","1","0",NA,NA,"15","579745","2","500","579453","579747","579748","17","580123","1","378","2","2","15","580245","-15","2500","579748","582730","582730","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","1","1600","6",NA,"N","H","1","White","white.tif","center","50%","4","1300","15","582745","2","300","582732","582747","582747","17","14","583044","2","300","582747","583046","583046","16","14","583344","3","500","583047","583347","583347","17","583983","1","639","1","1","14","583844","2","4000","583347","583846","583847","16","14","587844","2","300","583852","587846","587846","16","0","1","0",NA,NA,"14","588144","2","500","587852","588146","588146","16","588583","1","439","1","1","14","588644","-14","1300","588147","589930","589930","0","1",NA,"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bng",NA,"1","3","4000","8",NA,"T","8","1","White","white.tif","center","50%","6","3700","13","589943","3","300","589932","589946","589946","16","13","590243","2","300","589946","590245","590245","15","13","590543","2","500","590246","590545","590546","15","590993","1","450","1","1","13","591043","2","4000","590546","591045","591046","15","13","595043","2","300","591051","595045","595045","15","0","1","0",NA,NA,"13","595343","2","500","595050","595345","595345","15","0","1","0",NA,NA,"12","595842","-12","3700","595345","599530","599530","0","1",NA,NA,"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","1","A","X","1","White","white.tif","center","50%","1","1300","12","599542","2","300","599532","599544","599544","14","12","599842","2","300","599545","599844","599844","14","12","600142","2","500","599844","600144","600144","14","600678","1","536","1","1","12","600642","2","4000","600145","600644","600644","14","11","604641","2","300","600649","604643","604644","13","0","1","0",NA,NA,"11","604941","2","500","604649","604943","604944","13","605359","1","418","2","2","11","605441","-11","1300","604944","606730","606730","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","1","A","X","1","White","white.tif","center","50%","1","1300","11","606741","2","300","606732","606743","606743","13","11","607041","1","300","606743","607042","607043","12","11","607341","2","500","607043","607343","607343","13","607750","1","409","1","1","11","607841","2","4000","607343","607843","607843","13","10","611840","2","300","607848","611842","611842","12","0","1","0",NA,NA,"10","612140","2","500","611848","612142","612142","12","612557","1","417","2","2","10","612640","-10","1300","612143","613930","613930","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8",NA,"D","U","1","White","white.tif","center","50%","4","3700","10","613940","2","300","613932","613942","613942","12","10","614240","1","300","613942","614241","614242","11","9","614539","3","500","614242","614542","614542","12","615109","1","570","1","1","9","615039","3","4000","614542","615042","615042","12","9","619039","2","300","615047","619041","619041","11","0","1","0",NA,NA,"9","619339","2","500","619047","619341","619341","11","619772","1","433","1","1","9","619839","-9","3700","619342","623530","623530","0","1",NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7",NA,"M","N","1","White","white.tif","center","50%","4","2500","25","623555","2","300","623532","623557","623557","27","8","623838","2","300","623557","623840","623840","10","8","624138","2","500","623841","624140","624141","10","624581","1","443","1","1","8","624638","2","4000","624141","624640","624640","10","7","628637","2","300","624646","628639","628640","9","0","1","0",NA,NA,"7","628937","2","500","628645","628939","628940","9","629539","1","602","1","1","7","629437","-7","2500","628940","631930","631930","0","1",NA,"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BX","1","1","2","2800","7",NA,"H","X","1","White","white.tif","center","50%","3","2500","23","631953","3","300","631932","631956","631956","26","7","632237","1","300","631956","632238","632239","8","7","632537","2","500","632239","632539","632539","9","632937","1","400","1","1","7","633037","2","4000","632540","633039","633039","9","6","637036","2","300","633044","637038","637039","8","0","1","0",NA,NA,"6","637336","2","500","637044","637338","637338","8","0","0","0",NA,"1","6","637836","-6","2500","637339","640330","640330","0","0",NA,NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AY","1","1","3","4000","8",NA,"A","F","1","White","white.tif","center","50%","2","3700","22","640352","2","300","640332","640354","640355","24","5","640635","2","300","640355","640637","640637","7","5","640935","2","500","640638","640937","640938","7","641415","1","480","1","1","5","641435","3","4000","640938","641438","641438","8","5","645435","2","300","641443","645437","645437","7","0","1","0",NA,NA,"5","645735","2","500","645442","645737","645737","7","646218","1","483","1","1","5","646235","-5","3700","645737","649930","649930","0","1","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","1","A","X","1","White","white.tif","center","50%","1","1300","21","649951","2","300","649932","649953","649953","23","4","650234","2","300","649953","650236","650236","6","4","650534","2","500","650236","650536","650536","6","650835","1","301","1","1","4","651034","2","4000","650537","651036","651036","6","3","655033","2","300","651041","655035","655036","5","0","1","0",NA,NA,"3","655333","2","500","655041","655335","655336","5","655671","1","338","2","2","3","655833","-3","1300","655336","657130","657130","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","14","baselineBlockList","2","68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ang",NA,"1","3","4000","8",NA,"A","8","1","White","white.tif","center","50%","5","3700","19","657149","3","300","657132","657152","657152","22","3","657433","1","300","657152","657434","657435","4","3","657733","2","500","657435","657735","657735","5","658191","1","458","1","1","3","658233","2","4000","657735","658235","658235","5","2","662232","2","300","658240","662234","662235","4","0","1","0",NA,NA,"2","662532","2","500","662240","662534","662534","4","0","1","0",NA,NA,"2","663032","-2","3700","662535","666730","666730","0","1",NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
