"Procedure","RunNumberFilterValue","proactiveBlockList","Running","proactiveBlockList.Cycle","proactiveBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","TrialType","ListLen","NumTrials","ProbePos","TopN","w1","w2","w3","w4","w5","w6","w7","w8","probe","correct","ITI","ms","TRs","PRO2SamplingList","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","List1Slide.OnsetDelay","List1Slide.OnsetTime","List1Slide.DurationError","List1Slide.Duration","List1Slide.StartTime","List1Slide.OffsetTime","List1Slide.FinishTime","List1Slide.OffsetDelay","List2Slide.OnsetDelay","List2Slide.OnsetTime","List2Slide.DurationError","List2Slide.Duration","List2Slide.StartTime","List2Slide.OffsetTime","List2Slide.FinishTime","List2Slide.OffsetDelay","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","ProbeSlide.OnsetDelay","ProbeSlide.OnsetTime","ProbeSlide.DurationError","ProbeSlide.Duration","ProbeSlide.StartTime","ProbeSlide.OffsetTime","ProbeSlide.FinishTime","ProbeSlide.OffsetDelay","ProbeSlide.RTTime","ProbeSlide.ACC","ProbeSlide.RT","ProbeSlide.RESP","ProbeSlide.CRESP","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","TrialACC","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"SternTrialPROC","proactive2","14","proactiveBlockList","2","36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",2,"3","1","2","point","dean",NA,NA,NA,NA,NA,NA,"point","2","1","1600","10","33","800","20","550920","3","500","550901","550923","550923","23","4",551404,"1","300","550923","551405","551405","5","4","551704","2","2400","551406","551706","551706","6","3","554103","2","2400","551706","554105","554106","5","3","556503","2","4000","554106","556505","556505","5","2","560502","2","1600","556506","560504","560505","4",561262,1,760,2,"2","2","562102","-2","800","560505","562900","562900","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","14","proactiveBlockList","2","37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",5,"2","4","3","straps","mill","action",NA,"bush","bows",NA,NA,"output","1","2","2800","11","34","2000","18","562918","3","500","562901","562921","562921","21","2",563402,"1","300","562921","563403","563404","3","2","563702","2","2400","563404","563704","563704","4","1","566101","2","2400","563704","566103","566104","3","1","568501","2","4000","566104","568503","568503","3","0","572500","2","1600","568504","572502","572503","2",573572,1,1072,1,"1","0","574100","0","2000","572503","576100","576100","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","14","proactiveBlockList","2","38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","3","3","camp","cars","finger",NA,"climax","victim",NA,NA,"finger","2","3","4000","12","35","3200","16","576116","3","500","576101","576119","576119","19","0",576600,"1","300","576119","576601","576602","1","0","576900","2","2400","576602","576902","576902","2","16","579316","2","2400","576902","579318","579318","18","16","581716","2","4000","579319","581718","581718","18","15","585715","2","1600","581719","585717","585717","17",586649,1,934,2,"2","15","587315","-15","3200","585718","590500","590500","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","14","proactiveBlockList","2","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",2,"3","2","2","honey","grace",NA,NA,NA,NA,NA,NA,"grace","2","1","1600","10","36","800","14","590514","2","500","590501","590516","590517","16","14",591014,"2","300","590517","591016","591016","16","14","591314","2","2400","591016","591316","591316","16","14","593714","2","2400","591317","593716","593716","16","13","596113","2","4000","593716","596115","596116","15","13","600113","2","1600","596116","600115","600115","15",601028,1,915,2,"2","12","601712","-12","800","600115","602500","602500","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","14","proactiveBlockList","2","40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",3,"2","1","3","pole","maps","bunch",NA,NA,NA,NA,NA,"filter","1","2","2800","11","37","2000","12","602512","2","500","602501","602514","602515","14","12",603012,"2","300","602515","603014","603014","14","12","603312","2","2400","603014","603314","603315","14","12","605712","2","2400","603315","605714","605714","14","11","608111","2","4000","605714","608113","608114","13","11","612111","2","1600","608114","612113","612113","13",612976,1,865,1,"1","10","613710","-10","2000","612113","615700","615700","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","14","proactiveBlockList","2","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","2","3","reign","click","jeans",NA,"beds","cone",NA,NA,"click","2","2","2800","11","38","2000","10","615710","2","500","615701","615712","615713","12","10",616210,"2","300","615713","616212","616212","12","10","616510","2","2400","616212","616512","616513","12","10","618910","2","2400","616513","618912","618912","12","9","621309","2","4000","618912","621311","621312","11","9","625309","2","1600","621312","625311","625311","11",626421,1,1112,2,"2","8","626908","-8","2000","625311","628900","628900","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","14","proactiveBlockList","2","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",3,"2","2","3","arrow","fluid","need",NA,NA,NA,NA,NA,"cows","1","1","1600","10","39","800","8","628908","2","500","628901","628910","628911","10","8",629408,"2","300","628911","629410","629410","10","8","629708","2","2400","629410","629710","629710","10","8","632108","2","2400","629711","632110","632110","10","7","634507","2","4000","632110","634509","634510","9","7","638507","2","1600","634510","638509","638509","9",639637,1,1130,1,"1","6","640106","-6","800","638509","640900","640900","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","14","proactiveBlockList","2","43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",5,"1","3","3","chance","moon","odor",NA,"market","boxes",NA,NA,"need","1","3","4000","12","40","3200","23","640923","2","500","640901","640925","640925","25","6",641406,"2","300","640925","641408","641408","8","6","641706","2","2400","641408","641708","641708","8","6","644106","2","2400","641709","644108","644108","8","5","646505","2","4000","644108","646507","646508","7","5","650505","2","1600","646508","650507","650507","7",652009,1,1504,1,"1","4","652104","-4","3200","650507","655300","655300","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","14","proactiveBlockList","2","44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","4","3","marker","whale","house",NA,"void","crowd",NA,NA,"void","2","3","4000","12","41","3200","21","655321","2","500","655301","655323","655323","23","4",655804,"1","300","655323","655805","655806","5","4","656104","2","2400","655806","656106","656106","6","3","658503","2","2400","656106","658505","658506","5","3","660903","2","4000","658506","660905","660905","5","2","664902","2","1600","660906","664904","664905","4",665931,1,1029,2,"2","2","666502","-2","3200","664905","669700","669700","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","14","proactiveBlockList","2","45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",2,"3","2","2","curls","talent",NA,NA,NA,NA,NA,NA,"talent","2","1","1600","10","42","800","18","669718","2","500","669701","669720","669721","20","2",670202,"1","300","669721","670203","670203","3","1","670501","3","2400","670204","670504","670504","4","1","672901","2","2400","670504","672903","672904","3","1","675301","2","4000","672904","675303","675303","3","0","679300","2","1600","675304","679302","679303","2",680803,1,1503,2,"2","0","680900","0","800","679303","681700","681700","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","14","proactiveBlockList","2","46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",4,"1","2","3","stick","clown","relief",NA,"rider",NA,NA,NA,"clown","2","2","2800","11","43","2000","16","681716","2","500","681701","681718","681719","18","0",682200,"1","300","681719","682201","682202","1","0","682500","2","2400","682202","682502","682502","2","16","684916","2","2400","682502","684918","684918","18","15","687315","3","4000","684918","687318","687318","18","15","691315","2","1600","687319","691317","691317","17",692187,1,872,2,"2","15","692915","-15","2000","691318","694900","694900","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","14","proactiveBlockList","2","47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",5,"2","2","3","pearl","hour","cloth",NA,"kite","fusion",NA,NA,"signal","1","2","2800","11","44","2000","14","694914","2","500","694901","694916","694917","16","14",695414,"2","300","694917","695416","695416","16","14","695714","2","2400","695416","695716","695717","16","14","698114","2","2400","695717","698116","698116","16","13","700513","2","4000","698116","700515","700516","15","13","704513","2","1600","700516","704515","704515","15",0,0,0,NA,"1","13","706113","-13","2000","704516","708100","708100","0","0",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","14","proactiveBlockList","2","48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",4,"1","2","3","launch","head","stake",NA,"monkey",NA,NA,NA,"grip","1","3","4000","12","45","3200","12","708112","2","500","708102","708114","708115","14","12",708612,"2","300","708115","708614","708614","14","12","708912","2","2400","708614","708914","708915","14","12","711312","2","2400","708915","711314","711314","14","11","713711","2","4000","711314","713713","713714","13","11","717711","2","1600","713714","717713","717713","13",718609,1,898,1,"1","10","719310","-10","3200","717713","722500","722500","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"FixationOnlyPROC","proactive2","15","proactiveBlockList","2","49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","722510","2","30000","722501","722512","722512","12",38496
